id,categoria,descricao,prioridade,status,data_abertura,data_resolucao
b51f44a3-9f81-44ef-a59b-3a06a14306f8,Manutenção,Solicitação de serviço #1000,Alta,Resolvido,2026-04-05T13:58:37.696Z,2026-04-06T05:58:37.696Z
3a591f41-6bb2-4245-9bfb-028225c9c2f3,Limpeza,Solicitação de serviço #1001,Média,Resolvido,2026-01-28T19:09:30.897Z,2026-01-30T03:09:30.897Z
7df47a00-0b42-4a2e-95df-3d48a2613e79,Limpeza,Solicitação de serviço #1002,Média,Em Andamento,2026-02-17T07:57:08.530Z,
45eda93d-d626-450b-8230-6bbd2d1e1b9e,Manutenção,Solicitação de serviço #1003,Média,Aberto,2026-02-22T15:54:26.508Z,
bc7bbd7d-ede8-4ebd-84dc-d14993a1f485,Segurança,Solicitação de serviço #1004,Média,Aberto,2026-06-19T19:45:20.400Z,
03b1044d-4348-4bd3-995e-66291bbc6d4b,Manutenção,Solicitação de serviço #1005,Média,Em Andamento,2026-06-06T15:04:52.340Z,
cbb385a3-3a64-4357-a778-a4760477d71d,Manutenção,Solicitação de serviço #1006,Alta,Em Andamento,2026-03-22T10:53:21.221Z,
26b1392d-ace5-421d-8cf8-01c43862a5e2,Segurança,Solicitação de serviço #1007,Alta,Aberto,2026-01-25T11:09:48.918Z,
f4bb602a-6cf2-4376-a88e-8abc07104af5,TI,Solicitação de serviço #1008,Média,Em Andamento,2026-03-04T14:01:46.825Z,
75bfbbb9-ab54-4e08-9609-9aa7759235b6,TI,Solicitação de serviço #1009,Alta,Resolvido,2026-02-04T12:11:42.313Z,2026-02-05T12:11:42.313Z
edd13e38-6501-43c2-9630-0af60f1d46c4,Limpeza,Solicitação de serviço #1010,Baixa,Resolvido,2026-04-02T12:01:25.492Z,2026-04-03T15:01:25.492Z
685ddc2b-deb7-4e49-86a4-c2919a478ce8,Manutenção,Solicitação de serviço #1011,Alta,Resolvido,2026-04-07T21:59:29.477Z,2026-04-08T23:59:29.477Z
7dd3a6b9-665e-4ac6-bed6-d35345d30ccf,Segurança,Solicitação de serviço #1012,Média,Aberto,2026-01-07T19:32:45.896Z,
a3b0cb2c-c585-44ba-82bc-fdda38af0d23,Segurança,Solicitação de serviço #1013,Baixa,Resolvido,2026-04-14T05:01:32.616Z,2026-04-14T19:01:32.616Z
83e743f4-1773-4d92-bc4f-ea060b0c8753,TI,Solicitação de serviço #1014,Média,Aberto,2026-03-31T07:03:50.656Z,
d5d97a81-92fd-49f9-967a-58ce52b5c495,Manutenção,Solicitação de serviço #1015,Alta,Resolvido,2026-06-20T09:39:35.848Z,2026-06-21T11:39:35.848Z
bc2c6b48-09a0-4b74-aa08-f11a228648e9,Manutenção,Solicitação de serviço #1016,Alta,Aberto,2026-05-25T06:05:08.926Z,
