id,aluno_id,mes_referencia,valor,status_pagamento
3b5d6383-9617-4e2b-ac04-1741282f6e25,86242ed8-a2c0-4158-a72d-0c92a68f1c66,2026-01-01,1200,Pago
f90dbe49-91a8-4850-80e9-3ffac31b326d,86242ed8-a2c0-4158-a72d-0c92a68f1c66,2026-02-01,1200,Pago
0c6f556c-e811-4d4c-bec8-6de33f8ff34a,86242ed8-a2c0-4158-a72d-0c92a68f1c66,2026-03-01,1200,Pago
554c9fb2-5024-40a4-80dd-b624cd842146,75b7558e-28a2-4db0-b18d-141226f67532,2026-01-01,1200,Atrasado
b0c75e47-ea26-44c1-b046-cb594e36a126,75b7558e-28a2-4db0-b18d-141226f67532,2026-02-01,1200,Pago
e1d48f19-4632-4afb-bf1d-90152aeb7efa,75b7558e-28a2-4db0-b18d-141226f67532,2026-03-01,1200,Pago
616b91e5-aa15-49fa-bd8e-2c595c0df0b8,516314e4-ba88-4f61-a543-5fc860aea06d,2026-01-01,1200,Pago
77ff724f-402c-4835-8a91-56a7f18c8705,516314e4-ba88-4f61-a543-5fc860aea06d,2026-02-01,1200,Pago
4de00dd2-86b0-4b51-a068-e9471f46f7ad,516314e4-ba88-4f61-a543-5fc860aea06d,2026-03-01,1200,Pago
9c2113dd-9118-490a-9054-e69fa329427c,b428e472-1ebb-461a-9127-9d17ce93499a,2026-01-01,1200,Pago
82894f36-77cc-410d-9a8e-a52f958a3791,b428e472-1ebb-461a-9127-9d17ce93499a,2026-02-01,1200,Pago
c706fa4f-32e0-487c-87fb-f405a2bce258,b428e472-1ebb-461a-9127-9d17ce93499a,2026-03-01,1200,Pago
3eec8af6-da05-4bbc-8f6f-73950fc2b217,e95b886a-a935-49c9-9f5f-c82062c4e969,2026-01-01,1200,Pago
626e0599-e492-48d7-aaf6-899c5f608bf7,e95b886a-a935-49c9-9f5f-c82062c4e969,2026-02-01,1200,Atrasado
e14d13f2-1e9f-4829-a20b-95ad19cb1f68,e95b886a-a935-49c9-9f5f-c82062c4e969,2026-03-01,1200,Atrasado
86095364-d972-4c25-a03d-c1a1a9bd6bc7,452372d9-ef12-4ec9-b5fb-acdfa699287f,2026-01-01,1200,Atrasado
65fa1fdd-9dd1-4ddc-b67d-85edabb5479e,452372d9-ef12-4ec9-b5fb-acdfa699287f,2026-02-01,1200,Pendente
0fd85b7d-77be-41e3-a3b8-73561128ab51,452372d9-ef12-4ec9-b5fb-acdfa699287f,2026-03-01,1200,Pendente
eeda4480-61af-4f31-9db9-fd145a1cc636,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,2026-01-01,1200,Pago
1c32719f-580e-4421-8012-48a47f84abda,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,2026-02-01,1200,Pago
006ffa01-bcf5-420e-8cdc-1592edffb290,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,2026-03-01,1200,Pago
c776381b-dd0e-4270-acfd-7ec4337af5c0,d9189fa2-f2d5-41f5-8353-337e71cc92ee,2026-01-01,1200,Atrasado
fae85c58-dab2-4312-aa8a-99a7ececc29c,d9189fa2-f2d5-41f5-8353-337e71cc92ee,2026-02-01,1200,Pago
1cfdd886-8ccc-4e26-a5a7-7d56c4241033,d9189fa2-f2d5-41f5-8353-337e71cc92ee,2026-03-01,1200,Pago
2c04f191-5d14-4393-93cb-1a9e92e8c40a,f3f81022-3305-44b9-b155-82bc8cdcecac,2026-01-01,1200,Pago
d2404a65-fc1f-4388-b6d2-454f9dc7c6df,f3f81022-3305-44b9-b155-82bc8cdcecac,2026-02-01,1200,Pago
9f00f7f5-ae66-42f9-a651-a558a1c9c253,f3f81022-3305-44b9-b155-82bc8cdcecac,2026-03-01,1200,Pago
e823c354-94f0-4113-92f8-4b369eb81c45,ae42162b-40d1-48a7-9bf5-2317faf814ba,2026-01-01,1200,Pago
8bc29740-f5b5-4e4a-a5b2-c38d8afc1daa,ae42162b-40d1-48a7-9bf5-2317faf814ba,2026-02-01,1200,Pago
8d66f6ae-b4e4-4c2f-ae92-854a4cd74246,ae42162b-40d1-48a7-9bf5-2317faf814ba,2026-03-01,1200,Atrasado
208af345-2dbf-4d1c-9630-237b9c8a1d69,22702d04-735f-4a9d-b6eb-ae7990cabcd8,2026-01-01,1200,Atrasado
6b9f246b-dbcb-4149-9bc9-1837da852d50,22702d04-735f-4a9d-b6eb-ae7990cabcd8,2026-02-01,1200,Pago
844e8103-6b2c-4f77-bc48-9ac1c8399914,22702d04-735f-4a9d-b6eb-ae7990cabcd8,2026-03-01,1200,Pago
9a6928b5-b21a-4c1d-adad-ba58ae53e2c4,875f7f89-9160-4f42-92bf-40bdfe8205d2,2026-01-01,1200,Atrasado
a98ae7d6-00e9-4886-8261-f1ba6a399b97,875f7f89-9160-4f42-92bf-40bdfe8205d2,2026-02-01,1200,Atrasado
3e151d3e-e97c-4bd0-b9de-4f36d9aa86ad,875f7f89-9160-4f42-92bf-40bdfe8205d2,2026-03-01,1200,Pendente
2908d867-5d20-4829-9b3a-bba9f9016042,4eebe904-d69d-4a2c-ac27-5fbaab696992,2026-01-01,1200,Pago
4f9816ed-687c-4df9-8e31-fb36168fb4d4,4eebe904-d69d-4a2c-ac27-5fbaab696992,2026-02-01,1200,Pago
16572ff5-fdcb-45e3-bbf3-49e99837e916,4eebe904-d69d-4a2c-ac27-5fbaab696992,2026-03-01,1200,Pago
d3297c01-dd6e-470b-beec-c242784d3aa9,ba729848-c991-4b9e-b767-6e8e4f351a88,2026-01-01,1200,Atrasado
7c66e41e-f692-47a1-a952-1cf9911c4a84,ba729848-c991-4b9e-b767-6e8e4f351a88,2026-02-01,1200,Pago
15579520-9838-4048-a7b4-207c8070e50d,ba729848-c991-4b9e-b767-6e8e4f351a88,2026-03-01,1200,Pago
40a5cec7-1de7-4eb1-9e01-80627cf9c806,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,2026-01-01,1200,Pago
76ecf541-b3ce-484f-9d62-883a7ff90580,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,2026-02-01,1200,Pago
6e9db29e-cec2-4c89-a112-85de24c8f7b8,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,2026-03-01,1200,Pago
b2ae79c4-0458-4bf5-b1b5-b89f4d1a1eb9,c5612581-aaed-419d-baaf-d2a06a32f33b,2026-01-01,1200,Pago
7c9a033f-cfdb-4e0b-9ecf-35dfc268d55c,c5612581-aaed-419d-baaf-d2a06a32f33b,2026-02-01,1200,Pago
1f9f727c-18ba-4810-8ca8-3ef008a2ba50,c5612581-aaed-419d-baaf-d2a06a32f33b,2026-03-01,1200,Pago
886739bb-b2a5-41d3-b3d4-209d08c78089,81d48b23-6e6a-478b-9665-1f8464c12d08,2026-01-01,1200,Pendente
ea83ce3b-119a-4f08-8c19-7276d8e734ff,81d48b23-6e6a-478b-9665-1f8464c12d08,2026-02-01,1200,Atrasado
c1c9415c-2144-4d6d-88b5-3bf6c8ce5905,81d48b23-6e6a-478b-9665-1f8464c12d08,2026-03-01,1200,Pendente
46245a2d-91f0-4a30-9857-1f51483caa62,2323ef9d-333f-4e35-9420-aa8f6fa28526,2026-01-01,1200,Pendente
1855f62a-f208-4a3a-b8fa-9a6cb5a2ecde,2323ef9d-333f-4e35-9420-aa8f6fa28526,2026-02-01,1200,Pendente
7625b2ac-a923-46f8-badf-93ca3d779a31,2323ef9d-333f-4e35-9420-aa8f6fa28526,2026-03-01,1200,Atrasado
232c8001-1d8b-49de-b412-61c1f91ba255,6609b655-236c-488b-9e01-e72bbb3717ef,2026-01-01,1200,Pago
97070a79-fca4-4836-a25e-5190e5ba2265,6609b655-236c-488b-9e01-e72bbb3717ef,2026-02-01,1200,Pago
a92fde90-74b5-4e3b-98e2-0101d95714f8,6609b655-236c-488b-9e01-e72bbb3717ef,2026-03-01,1200,Pago
3d47b79b-5f64-4f0f-b06b-69bad79e2228,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,2026-01-01,1200,Pago
980bcd48-60d5-48f6-97ad-e0598b792d08,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,2026-02-01,1200,Pago
43b061d5-f357-4daf-b788-d5378acda10e,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,2026-03-01,1200,Pago
5aa66ef4-a7d5-47ef-933f-37c3eb045f29,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,2026-01-01,1200,Pago
849029d9-a2f9-4f79-9bb0-8cdf3586cb41,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,2026-02-01,1200,Pago
653e91f3-ca4f-4926-9946-37c19d8973be,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,2026-03-01,1200,Atrasado
